timestamp,actual_kw,forecast_kw,persistence_kw,heat_dome
2023-11-10T15:00:00,8749.123,9104.707,8094.6826,0
2023-11-10T16:00:00,9368.937,9799.1045,8749.123,0
2023-11-10T17:00:00,10362.421,9991.801,9368.937,0
2023-11-10T18:00:00,10874.328,10371.025,10362.421,0
2023-11-10T19:00:00,10338.136,10246.922,10874.328,0
2023-11-10T20:00:00,9826.541,9770.662,10338.136,0
2023-11-10T21:00:00,8562.541,9176.12,9826.541,0
2023-11-10T22:00:00,7245.03,7418.633,8562.541,0
2023-11-10T23:00:00,5648.5283,6030.11,7245.03,0
2023-11-11T00:00:00,4727.98,4385.4087,5648.5283,0
2023-11-11T01:00:00,4407.4272,4586.2866,4727.98,0
2023-11-11T02:00:00,4201.861,4619.837,4407.4272,0
2023-11-11T03:00:00,4072.1086,4576.9565,4201.861,0
2023-11-11T04:00:00,4143.195,4590.3276,4072.1086,0
2023-11-11T05:00:00,4504.5176,4809.7993,4143.195,0
2023-11-11T06:00:00,5202.801,5368.641,4504.5176,0
2023-11-11T07:00:00,5811.5674,5676.7686,5202.801,0
2023-11-11T08:00:00,6425.866,6354.771,5811.5674,0
2023-11-11T09:00:00,6902.0415,6853.039,6425.866,0
2023-11-11T10:00:00,7365.0063,7272.015,6902.0415,0
2023-11-11T11:00:00,7704.4194,7771.4253,7365.0063,0
2023-11-11T12:00:00,7927.488,8112.751,7704.4194,0
2023-11-11T13:00:00,7986.071,8220.549,7927.488,0
2023-11-11T14:00:00,8444.114,8725.359,7986.071,0
2023-11-11T15:00:00,8832.941,9299.528,8444.114,0
2023-11-11T16:00:00,9569.713,9765.234,8832.941,0
2023-11-11T17:00:00,10287.256,10093.337,9569.713,0
2023-11-11T18:00:00,11098.501,10328.404,10287.256,0
2023-11-11T19:00:00,10479.744,10375.435,11098.501,0
2023-11-11T20:00:00,9647.1875,9656.98,10479.744,0
2023-11-11T21:00:00,8737.8125,9030.756,9647.1875,0
2023-11-11T22:00:00,7516.107,7740.23,8737.8125,0
2023-11-11T23:00:00,6006.678,6295.724,7516.107,0
2023-11-12T00:00:00,4711.0415,4544.347,6006.678,0
2023-11-12T01:00:00,4397.025,4406.823,4711.0415,0
2023-11-12T02:00:00,4160.106,4587.559,4397.025,0
2023-11-12T03:00:00,4060.434,4520.156,4160.106,0
2023-11-12T04:00:00,4121.222,4493.976,4060.434,0
2023-11-12T05:00:00,4458.4023,4740.9756,4121.222,0
2023-11-12T06:00:00,5184.5024,5196.174,4458.4023,0
2023-11-12T07:00:00,5824.637,5658.6724,5184.5024,0
2023-11-12T08:00:00,6483.063,6414.0093,5824.637,0
2023-11-12T09:00:00,6924.3286,7045.4,6483.063,0
2023-11-12T10:00:00,7392.6807,7329.717,6924.3286,0
2023-11-12T11:00:00,7690.328,7909.2144,7392.6807,0
2023-11-12T12:00:00,7871.372,8100.251,7690.328,0
2023-11-12T13:00:00,8028.6943,8160.018,7871.372,0
2023-11-12T14:00:00,8400.363,8923.285,8028.6943,0
2023-11-12T15:00:00,8706.345,9320.571,8400.363,0
2023-11-12T16:00:00,9635.196,9721.924,8706.345,0
2023-11-12T17:00:00,10338.615,10306.991,9635.196,0
2023-11-12T18:00:00,10789.821,10288.034,10338.615,0
2023-11-12T19:00:00,10527.11,10290.203,10789.821,0
2023-11-12T20:00:00,9642.915,9862.715,10527.11,0
2023-11-12T21:00:00,8735.074,8826.055,9642.915,0
2023-11-12T22:00:00,7517.2153,7755.3657,8735.074,0
2023-11-12T23:00:00,6076.7896,6321.191,7517.2153,0
2023-11-13T00:00:00,4106.096,4587.068,6076.7896,0
2023-11-13T01:00:00,3797.2397,4073.5447,4106.096,0
2023-11-13T02:00:00,3558.299,4019.055,3797.2397,0
2023-11-13T03:00:00,3445.0156,3843.652,3558.299,0
2023-11-13T04:00:00,3503.8599,3902.8748,3445.0156,0
2023-11-13T05:00:00,3912.2551,4179.6787,3503.8599,0
2023-11-13T06:00:00,4670.626,5059.423,3912.2551,0
2023-11-13T07:00:00,5355.697,5457.2705,4670.626,0
2023-11-13T08:00:00,6042.852,6100.7534,5355.697,0
2023-11-13T09:00:00,6609.9146,6659.9834,6042.852,0
2023-11-13T10:00:00,7076.9414,7168.9307,6609.9146,0
2023-11-13T11:00:00,7338.3115,7645.2974,7076.9414,0
2023-11-13T12:00:00,7785.147,7694.1777,7338.3115,0
2023-11-13T13:00:00,7720.684,8438.073,7785.147,0
2023-11-13T14:00:00,8078.5244,8613.055,7720.684,0
2023-11-13T15:00:00,8511.785,9150.237,8078.5244,0
2023-11-13T16:00:00,9387.889,9630.335,8511.785,0
2023-11-13T17:00:00,10229.42,10112.059,9387.889,0
2023-11-13T18:00:00,10674.725,10289.954,10229.42,0
2023-11-13T19:00:00,10641.052,10142.759,10674.725,0
2023-11-13T20:00:00,9504.406,9859.027,10641.052,0
2023-11-13T21:00:00,8520.726,8608.18,9504.406,0
2023-11-13T22:00:00,7223.919,7543.837,8520.726,0
2023-11-13T23:00:00,5585.7744,6100.7495,7223.919,0
2023-11-14T00:00:00,4097.296,4267.9966,5585.7744,0
2023-11-14T01:00:00,3767.2385,4079.1633,4097.296,0
2023-11-14T02:00:00,3533.484,4003.0325,3767.2385,0
2023-11-14T03:00:00,3411.0579,3898.7236,3533.484,0
2023-11-14T04:00:00,3502.7175,3973.1907,3411.0579,0
2023-11-14T05:00:00,3896.0967,4307.4717,3502.7175,0
2023-11-14T06:00:00,4678.949,5134.423,3896.0967,0
2023-11-14T07:00:00,5342.6133,5566.143,4678.949,0
2023-11-14T08:00:00,6070.128,6018.6304,5342.6133,0
2023-11-14T09:00:00,6565.041,6697.5986,6070.128,0
2023-11-14T10:00:00,7086.2803,7008.5884,6565.041,0
2023-11-14T11:00:00,7446.087,7632.641,7086.2803,0
2023-11-14T12:00:00,7734.2324,7974.238,7446.087,0
2023-11-14T13:00:00,7666.768,8280.755,7734.2324,0
2023-11-14T14:00:00,8073.151,8380.645,7666.768,0
2023-11-14T15:00:00,8679.241,9118.448,8073.151,0
2023-11-14T16:00:00,9290.213,9716.171,8679.241,0
2023-11-14T17:00:00,10070.341,9954.107,9290.213,0
2023-11-14T18:00:00,10771.301,10307.918,10070.341,0
2023-11-14T19:00:00,10271.902,10244.36,10771.301,0
2023-11-14T20:00:00,9537.423,9804.28,10271.902,0
2023-11-14T21:00:00,8491.73,8850.68,9537.423,0
2023-11-14T22:00:00,7189.1294,7453.5405,8491.73,0
2023-11-14T23:00:00,5549.687,6062.8804,7189.1294,0
2023-11-15T00:00:00,4107.8613,4269.745,5549.687,0
2023-11-15T01:00:00,3760.2927,4077.344,4107.8613,0
2023-11-15T02:00:00,3533.6536,3971.529,3760.2927,0
2023-11-15T03:00:00,3423.0308,3875.139,3533.6536,0
2023-11-15T04:00:00,3485.8433,3963.3716,3423.0308,0
2023-11-15T05:00:00,3922.588,4292.7124,3485.8433,0
2023-11-15T06:00:00,4702.114,5202.56,3922.588,0
2023-11-15T07:00:00,5397.316,5571.601,4702.114,0
2023-11-15T08:00:00,6012.027,6052.1606,5397.316,0
2023-11-15T09:00:00,6590.3247,6568.891,6012.027,0
2023-11-15T10:00:00,6981.161,7079.641,6590.3247,0
2023-11-15T11:00:00,7367.287,7317.97,6981.161,0
2023-11-15T12:00:00,7652.1494,7767.741,7367.287,0
2023-11-15T13:00:00,7713.496,8143.2207,7652.1494,0
2023-11-15T14:00:00,7953.411,8546.497,7713.496,0
2023-11-15T15:00:00,8438.445,8981.295,7953.411,0
2023-11-15T16:00:00,9248.007,9552.407,8438.445,0
2023-11-15T17:00:00,10177.476,9986.236,9248.007,0
2023-11-15T18:00:00,10687.785,10259.576,10177.476,0
2023-11-15T19:00:00,10437.557,10097.143,10687.785,0
2023-11-15T20:00:00,9564.156,9767.113,10437.557,0
2023-11-15T21:00:00,8514.798,8829.735,9564.156,0
2023-11-15T22:00:00,7235.4785,7442.84,8514.798,0
2023-11-15T23:00:00,5594.8984,6074.0015,7235.4785,0
2023-11-16T00:00:00,4083.3813,4293.266,5594.8984,0
2023-11-16T01:00:00,3761.5842,4104.9097,4083.3813,0
2023-11-16T02:00:00,3554.315,3991.1584,3761.5842,0
2023-11-16T03:00:00,3438.8616,3912.4966,3554.315,0
2023-11-16T04:00:00,3476.532,3982.7249,3438.8616,0
2023-11-16T05:00:00,3876.8123,4221.532,3476.532,0
2023-11-16T06:00:00,4712.001,5088.778,3876.8123,0
2023-11-16T07:00:00,5293.9146,5643.482,4712.001,0
2023-11-16T08:00:00,6014.2344,5932.4204,5293.9146,0
2023-11-16T09:00:00,6511.7476,6574.77,6014.2344,0
2023-11-16T10:00:00,7059.3237,6878.843,6511.7476,0
2023-11-16T11:00:00,7358.8447,7519.176,7059.3237,0
2023-11-16T12:00:00,7691.628,7709.5806,7358.8447,0
2023-11-16T13:00:00,7744.4253,8184.0884,7691.628,0
2023-11-16T14:00:00,7963.281,8668.863,7744.4253,0
2023-11-16T15:00:00,8461.764,8960.548,7963.281,0
2023-11-16T16:00:00,9353.859,9557.372,8461.764,0
2023-11-16T17:00:00,10098.844,10042.953,9353.859,0
2023-11-16T18:00:00,10824.584,10242.539,10098.844,0
2023-11-16T19:00:00,10564.705,10167.087,10824.584,0
2023-11-16T20:00:00,9496.907,9764.584,10564.705,0
2023-11-16T21:00:00,8459.767,8619.557,9496.907,0
2023-11-16T22:00:00,7261.7637,7411.374,8459.767,0
2023-11-16T23:00:00,5601.5093,6177.822,7261.7637,0
2023-11-17T00:00:00,4133.077,4302.021,5601.5093,0
2023-11-17T01:00:00,3767.7473,4071.6108,4133.077,0
2023-11-17T02:00:00,3499.7268,3938.6038,3767.7473,0
2023-11-17T03:00:00,3396.562,3899.5881,3499.7268,0
2023-11-17T04:00:00,3480.0986,3991.6287,3396.562,0
2023-11-17T05:00:00,3899.9207,4250.6353,3480.0986,0
2023-11-17T06:00:00,4647.634,5174.059,3899.9207,0
2023-11-17T07:00:00,5349.5757,5497.4097,4647.634,0
2023-11-17T08:00:00,6008.1733,6069.563,5349.5757,0
2023-11-17T09:00:00,6598.2593,6550.6074,6008.1733,0
2023-11-17T10:00:00,7066.5073,7092.128,6598.2593,0
2023-11-17T11:00:00,7401.7646,7572.0034,7066.5073,0
2023-11-17T12:00:00,7691.007,7865.861,7401.7646,0
2023-11-17T13:00:00,7690.1543,8190.925,7691.007,0
2023-11-17T14:00:00,7971.3047,8516.86,7690.1543,0
2023-11-17T15:00:00,8593.417,8989.421,7971.3047,0
2023-11-17T16:00:00,9305.913,9700.38,8593.417,0
2023-11-17T17:00:00,10090.872,9984.471,9305.913,0
2023-11-17T18:00:00,10641.88,10283.822,10090.872,0
2023-11-17T19:00:00,10257.055,10178.955,10641.88,0
2023-11-17T20:00:00,9481.44,9734.807,10257.055,0
2023-11-17T21:00:00,8490.621,8847.258,9481.44,0
2023-11-17T22:00:00,7147.399,7478.832,8490.621,0
2023-11-17T23:00:00,5552.481,6014.597,7147.399,0
2023-11-18T00:00:00,4691.9756,4282.439,5552.481,0
2023-11-18T01:00:00,4384.937,4587.167,4691.9756,0
2023-11-18T02:00:00,4105.531,4621.3613,4384.937,0
2023-11-18T03:00:00,4026.7808,4402.945,4105.531,0
2023-11-18T04:00:00,4095.5857,4567.6016,4026.7808,0
2023-11-18T05:00:00,4452.049,4857.1978,4095.5857,0
2023-11-18T06:00:00,5161.3,5315.3066,4452.049,0
2023-11-18T07:00:00,5830.4414,5674.985,5161.3,0
2023-11-18T08:00:00,6383.412,6393.0454,5830.4414,0
2023-11-18T09:00:00,6944.1167,6771.469,6383.412,0
2023-11-18T10:00:00,7230.462,7443.1978,6944.1167,0
2023-11-18T11:00:00,7594.7124,7401.852,7230.462,0
2023-11-18T12:00:00,7877.6006,7834.764,7594.7124,0
2023-11-18T13:00:00,7972.2383,8178.1826,7877.6006,0
2023-11-18T14:00:00,8215.223,8752.677,7972.2383,0
2023-11-18T15:00:00,8807.207,9081.173,8215.223,0
2023-11-18T16:00:00,9558.65,9769.546,8807.207,0
2023-11-18T17:00:00,10078.849,10114.707,9558.65,0
2023-11-18T18:00:00,10639.508,10172.32,10078.849,0
2023-11-18T19:00:00,10224.639,10154.986,10639.508,0
2023-11-18T20:00:00,9588.274,9676.965,10224.639,0
2023-11-18T21:00:00,8694.551,8862.084,9588.274,0
2023-11-18T22:00:00,7454.189,7689.2773,8694.551,0
2023-11-18T23:00:00,6036.54,6240.689,7454.189,0
2023-11-19T00:00:00,4687.1226,4565.094,6036.54,0
2023-11-19T01:00:00,4393.945,4354.9,4687.1226,0
2023-11-19T02:00:00,4125.8203,4589.4404,4393.945,0
2023-11-19T03:00:00,4042.2253,4355.1694,4125.8203,0
2023-11-19T04:00:00,4060.377,4516.6875,4042.2253,0
2023-11-19T05:00:00,4420.695,4652.637,4060.377,0
2023-11-19T06:00:00,5127.2114,5210.277,4420.695,0
2023-11-19T07:00:00,5766.496,5641.8853,5127.2114,0
2023-11-19T08:00:00,6440.2764,6364.893,5766.496,0
2023-11-19T09:00:00,6868.84,7001.1523,6440.2764,0
2023-11-19T10:00:00,7251.243,7265.3228,6868.84,0
2023-11-19T11:00:00,7697.643,7471.931,7251.243,0
2023-11-19T12:00:00,7872.9067,8118.398,7697.643,0
2023-11-19T13:00:00,7950.711,8171.1,7872.9067,0
2023-11-19T14:00:00,8121.5786,8765.105,7950.711,0
2023-11-19T15:00:00,8615.441,9003.008,8121.5786,0
2023-11-19T16:00:00,9300.905,9687.864,8615.441,0
2023-11-19T17:00:00,9961.766,10076.496,9300.905,0
2023-11-19T18:00:00,10703.172,10279.423,9961.766,0
2023-11-19T19:00:00,10107.574,10273.447,10703.172,0
2023-11-19T20:00:00,9560.317,9629.002,10107.574,0
2023-11-19T21:00:00,8630.528,9103.959,9560.317,0
2023-11-19T22:00:00,7453.344,7745.4307,8630.528,0
2023-11-19T23:00:00,5996.1265,6362.812,7453.344,0
2023-11-20T00:00:00,4087.27,4556.0796,5996.1265,0
2023-11-20T01:00:00,3730.4082,4012.3735,4087.27,0
2023-11-20T02:00:00,3512.0347,3988.3257,3730.4082,0
2023-11-20T03:00:00,3395.5361,3803.753,3512.0347,0
2023-11-20T04:00:00,3483.5671,3879.6335,3395.5361,0
2023-11-20T05:00:00,3891.1843,4143.659,3483.5671,0
2023-11-20T06:00:00,4639.2827,5065.5747,3891.1843,0
2023-11-20T07:00:00,5370.487,5416.32,4639.2827,0
2023-11-20T08:00:00,6008.2773,6121.6167,5370.487,0
2023-11-20T09:00:00,6524.783,6586.564,6008.2773,0
2023-11-20T10:00:00,6967.295,6960.482,6524.783,0
2023-11-20T11:00:00,7351.121,7317.183,6967.295,0
2023-11-20T12:00:00,7619.004,7794.036,7351.121,0
2023-11-20T13:00:00,7555.9653,8116.8457,7619.004,0
2023-11-20T14:00:00,7924.8,8195.111,7555.9653,0
2023-11-20T15:00:00,8527.2705,8981.387,7924.8,0
2023-11-20T16:00:00,9348.73,9681.75,8527.2705,0
2023-11-20T17:00:00,10030.147,10046.267,9348.73,0
2023-11-20T18:00:00,10454.985,10152.604,10030.147,0
2023-11-20T19:00:00,10102.164,10011.878,10454.985,0
2023-11-20T20:00:00,9454.026,9703.038,10102.164,0
2023-11-20T21:00:00,8450.365,8846.939,9454.026,0
2023-11-20T22:00:00,7149.3022,7533.115,8450.365,0
2023-11-20T23:00:00,5509.5986,6079.84,7149.3022,0
2023-11-21T00:00:00,4070.2334,4209.9346,5509.5986,0
2023-11-21T01:00:00,3734.2205,4058.3777,4070.2334,0
2023-11-21T02:00:00,3516.1533,3931.471,3734.2205,0
2023-11-21T03:00:00,3399.0784,3876.738,3516.1533,0
2023-11-21T04:00:00,3484.6565,3911.2773,3399.0784,0
2023-11-21T05:00:00,3867.732,4286.239,3484.6565,0
2023-11-21T06:00:00,4627.0947,5083.5977,3867.732,0
2023-11-21T07:00:00,5304.21,5490.281,4627.0947,0
2023-11-21T08:00:00,6040.4536,6030.4316,5304.21,0
2023-11-21T09:00:00,6541.133,6658.2104,6040.4536,0
2023-11-21T10:00:00,6963.187,6924.738,6541.133,0
2023-11-21T11:00:00,7422.027,7269.579,6963.187,0
2023-11-21T12:00:00,7669.5396,7969.9863,7422.027,0
2023-11-21T13:00:00,7601.0283,8164.69,7669.5396,0
2023-11-21T14:00:00,7970.8853,8201.496,7601.0283,0
2023-11-21T15:00:00,8417.227,9019.251,7970.8853,0
2023-11-21T16:00:00,9147.599,9570.445,8417.227,0
2023-11-21T17:00:00,9859.518,9982.277,9147.599,0
2023-11-21T18:00:00,10690.749,10225.669,9859.518,0
2023-11-21T19:00:00,10131.106,10181.588,10690.749,0
2023-11-21T20:00:00,9452.075,9496.654,10131.106,0
2023-11-21T21:00:00,8465.095,8853.806,9452.075,0
2023-11-21T22:00:00,7099.4414,7485.8364,8465.095,0
2023-11-21T23:00:00,5522.963,5935.222,7099.4414,0
2023-11-22T00:00:00,4072.9004,4241.487,5522.963,0
2023-11-22T01:00:00,3704.6323,4061.6536,4072.9004,0
2023-11-22T02:00:00,3551.4844,3912.8557,3704.6323,0
2023-11-22T03:00:00,3378.0273,3969.406,3551.4844,0
2023-11-22T04:00:00,3455.9448,3936.6147,3378.0273,0
2023-11-22T05:00:00,3848.361,4155.8315,3455.9448,0
2023-11-22T06:00:00,4635.1055,5091.0117,3848.361,0
2023-11-22T07:00:00,5306.8086,5550.2124,4635.1055,0
2023-11-22T08:00:00,6009.489,6021.3247,5306.8086,0
2023-11-22T09:00:00,6531.1577,6584.154,6009.489,0
2023-11-22T10:00:00,6986.5063,6929.112,6531.1577,0
2023-11-22T11:00:00,7372.678,7311.272,6986.5063,0
2023-11-22T12:00:00,7735.2754,7837.3413,7372.678,0
2023-11-22T13:00:00,7693.2104,8307.689,7735.2754,0
2023-11-22T14:00:00,7944.304,8487.8545,7693.2104,0
2023-11-22T15:00:00,8432.396,8967.133,7944.304,0
2023-11-22T16:00:00,9079.895,9544.452,8432.396,0
2023-11-22T17:00:00,9794.783,9919.334,9079.895,0
2023-11-22T18:00:00,10574.649,10242.712,9794.783,0
2023-11-22T19:00:00,10160.867,10235.178,10574.649,0
2023-11-22T20:00:00,9442.07,9683.793,10160.867,0
2023-11-22T21:00:00,8320.592,8755.924,9442.07,0
2023-11-22T22:00:00,7099.639,7295.146,8320.592,0
2023-11-22T23:00:00,5535.088,6111.7026,7099.639,0
2023-11-23T00:00:00,4042.2576,4277.2446,5535.088,0
2023-11-23T01:00:00,3749.7705,4061.6406,4042.2576,0
2023-11-23T02:00:00,3504.3108,3953.293,3749.7705,0
2023-11-23T03:00:00,3364.0676,3956.6965,3504.3108,0
2023-11-23T04:00:00,3437.2917,3817.3208,3364.0676,0
2023-11-23T05:00:00,3841.7131,4141.155,3437.2917,0
2023-11-23T06:00:00,4628.804,5092.263,3841.7131,0
2023-11-23T07:00:00,5267.4146,5555.403,4628.804,0
2023-11-23T08:00:00,5986.096,5938.563,5267.4146,0
2023-11-23T09:00:00,6534.6753,6560.2954,5986.096,0
2023-11-23T10:00:00,6931.749,6934.1333,6534.6753,0
2023-11-23T11:00:00,7379.9546,7222.4644,6931.749,0
2023-11-23T12:00:00,7634.7437,7850.5317,7379.9546,0
2023-11-23T13:00:00,7615.715,8152.7417,7634.7437,0
2023-11-23T14:00:00,7947.4663,8319.339,7615.715,0
2023-11-23T15:00:00,8463.391,8988.578,7947.4663,0
2023-11-23T16:00:00,9051.073,9613.566,8463.391,0
2023-11-23T17:00:00,10010.082,9902.283,9051.073,0
2023-11-23T18:00:00,10653.734,10281.91,10010.082,0
2023-11-23T19:00:00,10081.297,10132.943,10653.734,0
2023-11-23T20:00:00,9452.113,9621.481,10081.297,0
2023-11-23T21:00:00,8408.561,8885.586,9452.113,0
2023-11-23T22:00:00,7108.769,7349.358,8408.561,0
2023-11-23T23:00:00,5529.9517,6023.7856,7108.769,0
2023-11-24T00:00:00,4031.4578,4265.6313,5529.9517,0
2023-11-24T01:00:00,3694.7493,4058.0388,4031.4578,0
2023-11-24T02:00:00,3469.6235,3963.5574,3694.7493,0
2023-11-24T03:00:00,3398.2556,3809.3987,3469.6235,0
2023-11-24T04:00:00,3464.127,3914.6165,3398.2556,0
2023-11-24T05:00:00,3829.2417,4255.6875,3464.127,0
2023-11-24T06:00:00,4643.3643,5012.994,3829.2417,0
2023-11-24T07:00:00,5314.257,5575.0415,4643.3643,0
2023-11-24T08:00:00,6016.1377,5994.856,5314.257,0
2023-11-24T09:00:00,6560.8833,6585.4355,6016.1377,0
2023-11-24T10:00:00,6869.9873,7025.889,6560.8833,0
2023-11-24T11:00:00,7330.2573,7121.963,6869.9873,0
2023-11-24T12:00:00,7665.6787,7719.0483,7330.2573,0
2023-11-24T13:00:00,7645.751,8176.692,7665.6787,0
2023-11-24T14:00:00,7869.955,8366.318,7645.751,0
2023-11-24T15:00:00,8381.083,8876.874,7869.955,0
2023-11-24T16:00:00,9095.507,9532.158,8381.083,0
2023-11-24T17:00:00,9892.589,9960.094,9095.507,0
2023-11-24T18:00:00,10493.393,10248.898,9892.589,0
2023-11-24T19:00:00,10099.563,10102.354,10493.393,0
2023-11-24T20:00:00,9394.724,9572.517,10099.563,0
2023-11-24T21:00:00,8396.474,8794.564,9394.724,0
2023-11-24T22:00:00,7177.9966,7448.6753,8396.474,0
2023-11-24T23:00:00,5493.754,6115.4414,7177.9966,0
2023-11-25T00:00:00,4636.208,4203.956,5493.754,0
2023-11-25T01:00:00,4353.2812,4537.2505,4636.208,0
2023-11-25T02:00:00,4113.6963,4632.754,4353.2812,0
2023-11-25T03:00:00,3993.0425,4409.871,4113.6963,0
2023-11-25T04:00:00,4056.5574,4490.8594,3993.0425,0
2023-11-25T05:00:00,4428.232,4749.066,4056.5574,0
2023-11-25T06:00:00,5116.267,5306.6387,4428.232,0
2023-11-25T07:00:00,5759.974,5639.744,5116.267,0
2023-11-25T08:00:00,6342.044,6342.1304,5759.974,0
2023-11-25T09:00:00,6893.644,6713.3423,6342.044,0
2023-11-25T10:00:00,7229.1357,7355.3535,6893.644,0
2023-11-25T11:00:00,7584.5093,7347.931,7229.1357,0
2023-11-25T12:00:00,7928.3984,7807.517,7584.5093,0
2023-11-25T13:00:00,7866.074,8315.04,7928.3984,0
2023-11-25T14:00:00,8134.8066,8457.98,7866.074,0
2023-11-25T15:00:00,8529.415,8992.383,8134.8066,0
2023-11-25T16:00:00,9213.953,9503.82,8529.415,0
2023-11-25T17:00:00,10046.263,10051.053,9213.953,0
2023-11-25T18:00:00,10406.089,10281.519,10046.263,0
2023-11-25T19:00:00,10021.863,10107.365,10406.089,0
2023-11-25T20:00:00,9497.355,9597.438,10021.863,0
2023-11-25T21:00:00,8505.448,9088.528,9497.355,0
2023-11-25T22:00:00,7423.341,7507.2,8505.448,0
2023-11-25T23:00:00,5983.981,6435.2153,7423.341,0
